earthquakeID,earthquakeTime,earthquakeDay,earthquakeLatitude,earthquakeLongitude,earthquakeMagnitude,City,cityLatitude,cityLongitude,Country,cityPopulation,cityDistance,stationDode,stationName,stationLatitude,stationLongitude,stationDistance,Wave
us20009mbt,07:29:04,14/06/2017,14.9091,-92.0092,6.9,San Marcos,14.966,-91.8,Guatemala,25088,14.50797444,TEIG,Tepich Yucatan,20.2263,-88.2763,441.9894507,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=TEIG&loc=00&cha=BHZ&starttime=2017-06-14T00:00:00&endtime=2017-06-15T00:00:00&output=plot
us20009mjp,00:26:17,15/06/2017,-30.5156,-178.0563,6,Kerikeri,-35.2285,173.9507,New Zealand,5856,566.3678802,RAO,Raoul,-29.245,-177.929,88.11634202,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=RAO&loc=00&cha=BHZ&starttime=2017-06-15T00:00:00&endtime=2017-06-16T00:00:00&output=plot
us20009nc2,22:26:02,17/06/2017,-24.0927,179.6041,6.1,Nukualofa,-21.1385,-175.2206,Tonga,42620,388.0150384,RAO,Raoul,-29.245,-177.929,387.1502595,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=RAO&loc=00&cha=BHZ&starttime=2017-06-17T00:00:00&endtime=2017-06-18T00:00:00&output=plot
us20009p1a,12:31:03,22/06/2017,13.7174,-90.9718,6.8,San Jose,13.9397,-90.82,Guatemala,18655,18.42826695,TEIG,Tepich Yucatan,20.2263,-88.2763,483.645582,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=TEIG&loc=00&cha=BHZ&starttime=2017-06-22T00:00:00&endtime=2017-06-23T00:00:00&output=plot
us20009pmr,17:42:24,25/06/2017,-19.5519,-176.2265,6,Nukualofa,-21.1385,-175.2206,Tonga,42620,127.5219219,AFI,Afiamalu,-13.9093,-171.7773,488.415242,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=AFI&loc=00&cha=BHZ&starttime=2017-06-25T00:00:00&endtime=2017-06-26T00:00:00&output=plot
us20009q4v,18:20:55,28/06/2017,-30.3103,-177.6618,6,Kerikeri,-35.2285,173.9507,New Zealand,5856,593.6690561,RAO,Raoul,-29.245,-177.929,75.32544286,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=RAO&loc=00&cha=BHZ&starttime=2017-06-28T00:00:00&endtime=2017-06-29T00:00:00&output=plot
us20009vvi,03:36:08,13/07/2017,-4.7787,153.2109,6.4,Rabaul,-4.2055,152.1434,Papua New Guinea,8074,83.51361634,PMG,Port Moresby,-9.4047,147.1597,523.6172968,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=PMG&loc=00&cha=BHZ&starttime=2017-07-13T00:00:00&endtime=2017-07-14T00:00:00&output=plot
us20009wwj,11:05:09,17/07/2017,54.5802,168.6484,6.3,Ust Kamchatsk,56.2135,162.435,Russia,4939,268.5078698,PET,Petropavlovsk,53.0233,158.6499,421.507166,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=PET&loc=00&cha=BHZ&starttime=2017-07-17T00:00:00&endtime=2017-07-18T00:00:00&output=plot
us20009x42,23:34:13,17/07/2017,54.4434,168.857,7.7,Ust Kamchatsk,56.2135,162.435,Russia,4939,280.3268469,PET,Petropavlovsk,53.0233,158.6499,428.126951,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=PET&loc=00&cha=BHZ&starttime=2017-07-17T00:00:00&endtime=2017-07-18T00:00:00&output=plot
us20009x7r,02:05:19,18/07/2017,-16.4161,-73.6357,6.4,Camana,-16.6196,-72.72,Peru,20956,62.26293888,LVC,Limon Verde,-22.6127,-68.9111,527.0848242,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=LVC&loc=00&cha=BHZ&starttime=2017-07-18T00:00:00&endtime=2017-07-19T00:00:00&output=plot
us20009xz4,12:16:23,19/07/2017,-17.4154,66.4836,6,Port Louis,-20.1666,57.5,Mauritius,595491,617.442453,KMBO,Kilima Mbogo,-1.1271,37.2525,2282.076396,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=KMBO&loc=00&cha=BHZ&starttime=2017-07-19T00:00:00&endtime=2017-07-20T00:00:00&output=plot
us20009ynd,22:31:11,20/07/2017,36.9293,27.4139,6.6,Kos,36.8937,27.2888,Greece,19244,7.335410239,ANTO,Ankara,39.868,32.7934,354.9503427,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=ANTO&loc=00&cha=BHZ&starttime=2017-07-20T00:00:00&endtime=2017-07-21T00:00:00&output=plot
us2000a18e,10:32:57,26/07/2017,26.8975,130.1836,6,Naha,26.2072,127.673,Japan,905238,162.3225933,TATO,Taipei,24.9735,121.4971,555.6981557,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=TATO&loc=00&cha=BHZ&starttime=2017-07-26T00:00:00&endtime=2017-07-27T00:00:00&output=plot
us2000a1uk,17:53:24,27/07/2017,13.396,-49.3259,6,Sinnamary,5.38,-52.96,French Guiana,3180,606.6114677,SJG,San Juan,18.1091,-66.15,1164.486286,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=SJG&loc=00&cha=BHZ&starttime=2017-07-27T00:00:00&endtime=2017-07-28T00:00:00&output=plot
us2000a5x1,13:19:49,08/08/2017,33.1926,103.8552,6.5,Minxian,34.4362,104.0306,China,67826,86.50819225,ULN,Ulaanbaatar,47.8651,107.0532,1027.297788,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=ULN&loc=00&cha=BHZ&starttime=2017-08-08T00:00:00&endtime=2017-08-09T00:00:00&output=plot
us2000a65e,23:27:53,08/08/2017,44.3023,82.8317,6.3,Yining,43.9,81.35,China,403489,78.59121926,MAKZ,Makanchi,46.808,81.977,177.9851784,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=MAKZ&loc=00&cha=BHZ&starttime=2017-08-08T00:00:00&endtime=2017-08-09T00:00:00&output=plot
us2000a77i,05:28:25,11/08/2017,14.0065,120.7391,6.2,Trece Martires City,14.2832,120.8677,Philippines,,20.96892175,DAV,Davao,7.0697,125.5791,581.0557286,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=DAV&loc=00&cha=BHZ&starttime=2017-08-11T00:00:00&endtime=2017-08-12T00:00:00&output=plot
us2000a7q2,03:08:10,13/08/2017,-3.7682,101.6228,6.4,Bengkulu,-3.8,102.27,Indonesia,426673,44.67162081,CHTO,Chiang Mai,18.8141,98.9443,1570.814409,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=CHTO&loc=00&cha=BHZ&starttime=2017-08-13T00:00:00&endtime=2017-08-14T00:00:00&output=plot
us2000a98r,02:59:25,18/08/2017,-1.112,-13.6605,6.6,Georgetown,-7.9286,-14.4119,Saint Helena,,473.7904674,KOWA,Kowa,14.4967,-4.014,1264.228919,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=KOWA&loc=00&cha=BHZ&starttime=2017-08-18T00:00:00&endtime=2017-08-19T00:00:00&output=plot
us2000a9n1,02:00:52,19/08/2017,-17.9609,-178.8406,6.4,Labasa,-16.4166,179.3833,Fiji,24187,158.5108397,AFI,Afiamalu,-13.9093,-171.7773,546.277645,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=AFI&loc=00&cha=BHZ&starttime=2017-08-19T00:00:00&endtime=2017-08-20T00:00:00&output=plot
us2000ac7a,04:17:51,27/08/2017,-1.4525,148.08,6.3,Lorengau,-2.032,147.28,Papua New Guinea,5806,68.22871643,PMG,Port Moresby,-9.4047,147.1597,553.0458015,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=PMG&loc=00&cha=BHZ&starttime=2017-08-27T00:00:00&endtime=2017-08-28T00:00:00&output=plot
us2000adjh,17:06:55,31/08/2017,-1.159,99.6881,6.3,Padang,-0.96,100.36,Indonesia,855000,48.40718757,CHTO,Chiang Mai,18.8141,98.9443,1380.865331,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=CHTO&loc=00&cha=BHZ&starttime=2017-08-31T00:00:00&endtime=2017-09-01T00:00:00&output=plot
us2000aert,03:30:01,03/09/2017,41.3324,129.0297,6.3,Kilchu,40.9604,129.3204,Korea,,29.82122087,SEO,Seoul,37.5667,126.9667,282.4701119,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=SEO&loc=00&cha=BHZ&starttime=2017-09-03T00:00:00&endtime=2017-09-04T00:00:00&output=plot
us2000afh9,08:07:34,04/09/2017,-57.7387,-25.6131,6.1,Grytviken,-54.2806,-36.508,South Georgia And South Sandwich Islands,99,483.1080779,PMSA,Palmer Station,-64.7744,-64.0489,1340.921202,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=PMSA&loc=00&cha=BHZ&starttime=2017-09-04T00:00:00&endtime=2017-09-05T00:00:00&output=plot
us2000ahlq,17:26:49,07/09/2017,27.7829,139.8041,6.1,Hamamatsu,34.7181,137.7327,Japan,977023,494.4873678,MAJO,Matsushiro,36.54567,138.20406,612.5789024,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=MAJO&loc=00&cha=BHZ&starttime=2017-09-07T00:00:00&endtime=2017-09-08T00:00:00&output=plot
us2000ahv0,04:49:19,08/09/2017,15.0222,-93.8993,8.2,Pijijiapan,15.6904,-93.22,Mexico,23675,64.64889876,TEIG,Tepich Yucatan,20.2263,-88.2763,515.9799661,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=TEIG&loc=00&cha=BHZ&starttime=2017-09-08T00:00:00&endtime=2017-09-09T00:00:00&output=plot
us2000ar20,18:14:38,19/09/2017,18.5499,-98.4887,7.1,Atlixco,18.9,-98.45,Mexico,97842,24.32059724,TEIG,Tepich Yucatan,20.2263,-88.2763,675.4373527,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=TEIG&loc=00&cha=BHZ&starttime=2017-09-19T00:00:00&endtime=2017-09-20T00:00:00&output=plot
us2000arel,01:43:25,20/09/2017,-50.7087,162.6317,6.1,Oban,-46.8876,168.1666,New Zealand,310,364.6972612,SNZO,South Karori,-41.3087,174.7043,868.083366,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=SNZO&loc=00&cha=BHZ&starttime=2017-09-20T00:00:00&endtime=2017-09-21T00:00:00&output=plot
us2000arxv,16:37:16,20/09/2017,37.9814,144.6601,6.1,Sendai,38.2871,141.0217,Japan,2250000,198.8362457,MAJO,Matsushiro,36.54567,138.20406,368.4987471,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=MAJO&loc=00&cha=BHZ&starttime=2017-09-20T00:00:00&endtime=2017-09-21T00:00:00&output=plot
us2000as2f,20:09:49,20/09/2017,-18.7854,169.0946,6.4,Isangel,-19.5417,169.2817,Vanuatu,,53.66043962,HNR,Honiara,-9.4387,159.9475,889.7291377,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=HNR&loc=00&cha=BHZ&starttime=2017-09-20T00:00:00&endtime=2017-09-21T00:00:00&output=plot
us2000atjv,12:53:01,23/09/2017,16.6258,-95.0778,6.1,Juchitan,16.43,-95.02,Mexico,67637,14.05911077,TEIG,Tepich Yucatan,20.2263,-88.2763,510.4208542,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=TEIG&loc=00&cha=BHZ&starttime=2017-09-23T00:00:00&endtime=2017-09-24T00:00:00&output=plot
us2000autd,04:20:00,26/09/2017,-23.5815,-176.8371,6.4,Nukualofa,-21.1385,-175.2206,Tonga,42620,197.8752253,RAO,Raoul,-29.245,-177.929,397.0733363,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=RAO&loc=00&cha=BHZ&starttime=2017-09-26T00:00:00&endtime=2017-09-27T00:00:00&output=plot
us2000b1v8,07:59:32,06/10/2017,37.5033,144.0201,6.2,Sendai,38.2871,141.0217,Japan,2250000,172.202606,MAJO,Matsushiro,36.54567,138.20406,327.5051278,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=MAJO&loc=00&cha=BHZ&starttime=2017-10-06T00:00:00&endtime=2017-10-07T00:00:00&output=plot
us2000b2sv,14:04:38,08/10/2017,-18.9903,-175.5659,6.1,Neiafu,-18.6496,-173.9833,Tonga,7391,106.1386363,AFI,Afiamalu,-13.9093,-171.7773,431.5098693,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=AFI&loc=00&cha=BHZ&starttime=2017-10-08T00:00:00&endtime=2017-10-09T00:00:00&output=plot
us2000b2v1,20:48:58,08/10/2017,-61.7467,154.5985,6.2,Oban,-46.8876,168.1666,New Zealand,310,1157.817046,SBA,Scott Base,-77.8492,166.7572,1143.98885,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=SBA&loc=00&cha=BHZ&starttime=2017-10-08T00:00:00&endtime=2017-10-09T00:00:00&output=plot
us2000b2vq,22:34:33,08/10/2017,52.3909,176.7691,6.5,Ust Kamchatsk,56.2135,162.435,Russia,4939,633.7967255,ADK,Adak Aleutian Islands Alaska,51.8823,-176.6842,279.7363982,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=ADK&loc=00&cha=BHZ&starttime=2017-10-08T00:00:00&endtime=2017-10-09T00:00:00&output=plot
us2000b3dm,06:32:21,10/10/2017,-18.5715,-69.7526,6.3,Arica,-18.5,-70.29,Chile,185999,35.54781749,LVC,Limon Verde,-22.6127,-68.9111,284.458357,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=LVC&loc=00&cha=BHZ&starttime=2017-10-10T00:00:00&endtime=2017-10-11T00:00:00&output=plot
us2000bibm,09:00:19,04/11/2017,-15.3197,-173.1682,6.8,Satupa`itea,-13.7659,-172.3269,Samoa,,121.2013217,AFI,Afiamalu,-13.9093,-171.7773,134.6910136,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=AFI&loc=00&cha=BHZ&starttime=2017-11-04T00:00:00&endtime=2017-11-05T00:00:00&output=plot
us2000bk15,21:26:38,07/11/2017,-4.2433,143.4846,6.5,Wewak,-3.5535,143.6367,Papua New Guinea,25143,48.79785341,PMG,Port Moresby,-9.4047,147.1597,436.6699347,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=PMG&loc=00&cha=BHZ&starttime=2017-11-07T00:00:00&endtime=2017-11-08T00:00:00&output=plot
us2000bkrv,07:42:11,09/11/2017,32.5208,141.438,6,Yokohama,35.32,139.58,Japan,3697894,220.7797873,MAJO,Matsushiro,36.54567,138.20406,333.4220474,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=MAJO&loc=00&cha=BHZ&starttime=2017-11-09T00:00:00&endtime=2017-11-10T00:00:00&output=plot
us2000blul,00:36:14,11/11/2017,-11.7424,-14.1142,6.1,Georgetown,-7.9286,-14.4119,Saint Helena,,264.2733145,RCBR,Riachuelo,-5.8274,-35.9014,1541.841494,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=RCBR&loc=00&cha=BHZ&starttime=2017-11-11T00:00:00&endtime=2017-11-12T00:00:00&output=plot
us2000bmcg,18:18:17,12/11/2017,34.9109,45.9592,7.3,Qasr-e Shirin,34.5124,45.5772,Iran,11202,35.05297722,GNI,Garni,40.148,44.741,367.9243039,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=GNI&loc=00&cha=BHZ&starttime=2017-11-12T00:00:00&endtime=2017-11-13T00:00:00&output=plot
us2000bmhe,02:28:23,13/11/2017,9.5147,-84.4865,6.5,Alajuela,10.02,-84.23,Costa Rica,387743,39.03593298,OTAV,Otavalo,0.2376,-78.4508,763.5930012,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=OTAV&loc=00&cha=BHZ&starttime=2017-11-13T00:00:00&endtime=2017-11-14T00:00:00&output=plot
us2000bqsn,22:34:19,17/11/2017,29.8333,94.9838,6.4,Nyingchi,29.5333,94.4167,China,100,39.85329956,CHTO,Chiang Mai,18.8141,98.9443,800.9121403,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=CHTO&loc=00&cha=BHZ&starttime=2017-11-17T00:00:00&endtime=2017-11-18T00:00:00&output=plot
us2000brbk,09:25:48,19/11/2017,-21.6377,168.6729,6.3,We,-20.9,167.2667,New Caledonia,,103.8963034,RAO,Raoul,-29.245,-177.929,986.2395571,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=RAO&loc=00&cha=BHZ&starttime=2017-11-19T00:00:00&endtime=2017-11-20T00:00:00&output=plot
us2000brgk,15:09:02,19/11/2017,-21.5027,168.5984,6.6,We,-20.9,167.2667,New Caledonia,,95.35169427,RAO,Raoul,-29.245,-177.929,995.5164724,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=RAO&loc=00&cha=BHZ&starttime=2017-11-19T00:00:00&endtime=2017-11-20T00:00:00&output=plot
us2000brlf,22:43:29,19/11/2017,-21.3246,168.6715,7,We,-20.9,167.2667,New Caledonia,,95.17595114,RAO,Raoul,-29.245,-177.929,998.8491386,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=RAO&loc=00&cha=BHZ&starttime=2017-11-19T00:00:00&endtime=2017-11-20T00:00:00&output=plot
us2000brnd,00:09:23,20/11/2017,-21.4848,168.8088,6,We,-20.9,167.2667,New Caledonia,,107.2397812,RAO,Raoul,-29.245,-177.929,985.2129354,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=RAO&loc=00&cha=BHZ&starttime=2017-11-20T00:00:00&endtime=2017-11-21T00:00:00&output=plot
us2000brz0,18:51:07,20/11/2017,-14.7243,-175.0485,6,Mata-Utu,-13.2825,-176.1736,Wallis And Futuna,,124.9448233,AFI,Afiamalu,-13.9093,-171.7773,226.1076779,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=AFI&loc=00&cha=BHZ&starttime=2017-11-20T00:00:00&endtime=2017-11-21T00:00:00&output=plot
us2000burc,07:11:11,27/11/2017,-4.5746,153.2269,6,Rabaul,-4.2055,152.1434,Papua New Guinea,8074,78.8753701,PMG,Port Moresby,-9.4047,147.1597,533.2598432,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=PMG&loc=00&cha=BHZ&starttime=2017-11-27T00:00:00&endtime=2017-11-28T00:00:00&output=plot
us2000c1wt,00:22:54,08/12/2017,10.1164,140.2197,6.4,Colonia,9.5144,138.1292,Micronesia,,148.2706447,GUMO,Guam,13.5893,144.8684,395.3981244,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=GUMO&loc=00&cha=BHZ&starttime=2017-12-08T00:00:00&endtime=2017-12-09T00:00:00&output=plot
us2000c1zn,09:51:08,08/12/2017,10.0116,140.1871,6.3,Colonia,9.5144,138.1292,Micronesia,,144.2698331,GUMO,Guam,13.5893,144.8684,401.6131868,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=GUMO&loc=00&cha=BHZ&starttime=2017-12-08T00:00:00&endtime=2017-12-09T00:00:00&output=plot
us2000c2du,15:14:24,09/12/2017,10.0928,140.2016,6.1,Colonia,9.5144,138.1292,Micronesia,,146.6404769,GUMO,Guam,13.5893,144.8684,397.3707768,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=GUMO&loc=00&cha=BHZ&starttime=2017-12-09T00:00:00&endtime=2017-12-10T00:00:00&output=plot
us2000c3ag,08:43:18,12/12/2017,30.7372,57.2795,6,Kerman,30.3,57.08,Iran,577514,32.45613584,KBL,Kabul,34.5408,69.0432,732.5365764,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=KBL&loc=00&cha=BHZ&starttime=2017-12-12T00:00:00&endtime=2017-12-13T00:00:00&output=plot
us2000c3mi,21:41:31,12/12/2017,30.8275,57.2982,6,Kerman,30.3,57.08,Iran,577514,38.68769684,KBL,Kabul,34.5408,69.0432,728.9934353,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=KBL&loc=00&cha=BHZ&starttime=2017-12-12T00:00:00&endtime=2017-12-13T00:00:00&output=plot
us2000c3y6,18:03:43,13/12/2017,-54.2189,2.1628,6.5,Edinburgh of the Seven Seas,-37.0675,-12.3105,Saint Helena,,1369.826263,TRIS,Tristan da Cunha,-37.0681,-12.3152,1369.900503,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=TRIS&loc=00&cha=BHZ&starttime=2017-12-13T00:00:00&endtime=2017-12-14T00:00:00&output=plot
us2000c4v8,16:47:58,15/12/2017,-7.4921,108.1743,6.5,Tasikmalaya,-7.3254,108.2147,Indonesia,271143,11.84524029,MBWA,Marble Bar,-21.159,119.7313,1219.2626,http://service.iris.edu/irisws/timeseries/1/query?net=IU&sta=MBWA&loc=00&cha=BHZ&starttime=2017-12-15T00:00:00&endtime=2017-12-16T00:00:00&output=plot